Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [baseline_corpus] 2,631,680/8,841,823 ( 29.8%) |    561s |  4691 rows/s | ETA  1324s
  [baseline_corpus] 2,641,920/8,841,823 ( 29.9%) |    563s |  4693 rows/s | ETA  1321s
  [baseline_corpus] 2,652,160/8,841,823 ( 30.0%) |    565s |  4694 rows/s | ETA  1319s
  [baseline_corpus] 2,662,400/8,841,823 ( 30.1%) |    567s |  4696 rows/s | ETA  1316s
  [baseline_corpus] 2,672,640/8,841,823 ( 30.2%) |    569s |  4695 rows/s | ETA  1314s
  [baseline_corpus] 2,682,880/8,841,823 ( 30.3%) |    571s |  4695 rows/s | ETA  1312s
  [baseline_corpus] 2,693,120/8,841,823 ( 30.5%) |    573s |  4697 rows/s | ETA  1309s
  [baseline_corpus] 2,703,360/8,841,823 ( 30.6%) |    576s |  4696 rows/s | ETA  1307s
  [baseline_corpus] 2,713,600/8,841,823 ( 30.7%) |    579s |  4690 rows/s | ETA  1307s
  [baseline_corpus] 2,723,840/8,841,823 ( 30.8%) |    581s |  4691 rows/s | ETA  1304s
  [baseline_corpus] 2,734,080/8,841,823 ( 30.9%) |    583s |  4692 rows/s | ETA  1302s
  [baseline_corpus] 2,744,320/8,841,823 ( 31.0%) |    585s |  4693 rows/s | ETA  1299s
  [baseline_corpus] 2,754,560/8,841,823 ( 31.2%) |    587s |  4692 rows/s | ETA  1297s
  [baseline_corpus] 2,764,800/8,841,823 ( 31.3%) |    589s |  4693 rows/s | ETA  1295s
  [baseline_corpus] 2,775,040/8,841,823 ( 31.4%) |    591s |  4694 rows/s | ETA  1292s
  [baseline_corpus] 2,785,280/8,841,823 ( 31.5%) |    593s |  4694 rows/s | ETA  1290s
  [baseline_corpus] 2,795,520/8,841,823 ( 31.6%) |    595s |  4695 rows/s | ETA  1288s
  [baseline_corpus] 2,805,760/8,841,823 ( 31.7%) |    597s |  4698 rows/s | ETA  1285s
  [baseline_corpus] 2,816,000/8,841,823 ( 31.8%) |    600s |  4692 rows/s | ETA  1284s
  [baseline_corpus] 2,826,240/8,841,823 ( 32.0%) |    602s |  4694 rows/s | ETA  1282s
  [baseline_corpus] 2,836,480/8,841,823 ( 32.1%) |    604s |  4693 rows/s | ETA  1280s
  [baseline_corpus] 2,846,720/8,841,823 ( 32.2%) |    606s |  4694 rows/s | ETA  1277s
  [baseline_corpus] 2,856,960/8,841,823 ( 32.3%) |    608s |  4696 rows/s | ETA  1274s
  [baseline_corpus] 2,867,200/8,841,823 ( 32.4%) |    610s |  4697 rows/s | ETA  1272s
  [baseline_corpus] 2,877,440/8,841,823 ( 32.5%) |    613s |  4696 rows/s | ETA  1270s
  [baseline_corpus] 2,887,680/8,841,823 ( 32.7%) |    615s |  4697 rows/s | ETA  1268s
  [baseline_corpus] 2,897,920/8,841,823 ( 32.8%) |    617s |  4698 rows/s | ETA  1265s
  [baseline_corpus] 2,908,160/8,841,823 ( 32.9%) |    620s |  4692 rows/s | ETA  1265s
  [baseline_corpus] 2,918,400/8,841,823 ( 33.0%) |    622s |  4692 rows/s | ETA  1262s
  [baseline_corpus] 2,928,640/8,841,823 ( 33.1%) |    624s |  4693 rows/s | ETA  1260s
  [baseline_corpus] 2,938,880/8,841,823 ( 33.2%) |    626s |  4693 rows/s | ETA  1258s
  [baseline_corpus] 2,949,120/8,841,823 ( 33.4%) |    628s |  4693 rows/s | ETA  1256s
  [baseline_corpus] 2,959,360/8,841,823 ( 33.5%) |    631s |  4693 rows/s | ETA  1254s
  [baseline_corpus] 2,969,600/8,841,823 ( 33.6%) |    633s |  4694 rows/s | ETA  1251s
  [baseline_corpus] 2,979,840/8,841,823 ( 33.7%) |    635s |  4695 rows/s | ETA  1249s
  [baseline_corpus] 2,990,080/8,841,823 ( 33.8%) |    637s |  4695 rows/s | ETA  1246s
  [baseline_corpus] 3,000,320/8,841,823 ( 33.9%) |    639s |  4697 rows/s | ETA  1244s
  [baseline_corpus] 3,010,560/8,841,823 ( 34.0%) |    642s |  4691 rows/s | ETA  1243s
  [baseline_corpus] 3,020,800/8,841,823 ( 34.2%) |    644s |  4692 rows/s | ETA  1241s
  [baseline_corpus] 3,031,040/8,841,823 ( 34.3%) |    646s |  4693 rows/s | ETA  1238s
  [baseline_corpus] 3,041,280/8,841,823 ( 34.4%) |    648s |  4693 rows/s | ETA  1236s
  [baseline_corpus] 3,051,520/8,841,823 ( 34.5%) |    650s |  4693 rows/s | ETA  1234s
  [baseline_corpus] 3,061,760/8,841,823 ( 34.6%) |    652s |  4692 rows/s | ETA  1232s
  [baseline_corpus] 3,072,000/8,841,823 ( 34.7%) |    655s |  4693 rows/s | ETA  1229s
  [baseline_corpus] 3,082,240/8,841,823 ( 34.9%) |    657s |  4693 rows/s | ETA  1227s
  [baseline_corpus] 3,092,480/8,841,823 ( 35.0%) |    659s |  4693 rows/s | ETA  1225s
  [baseline_corpus] 3,102,720/8,841,823 ( 35.1%) |    662s |  4687 rows/s | ETA  1224s
  [baseline_corpus] 3,112,960/8,841,823 ( 35.2%) |    664s |  4688 rows/s | ETA  1222s
  [baseline_corpus] 3,123,200/8,841,823 ( 35.3%) |    666s |  4689 rows/s | ETA  1220s
  [baseline_corpus] 3,133,440/8,841,823 ( 35.4%) |    668s |  4690 rows/s | ETA  1217s
  [baseline_corpus] 3,143,680/8,841,823 ( 35.6%) |    670s |  4690 rows/s | ETA  1215s
  [baseline_corpus] 3,153,920/8,841,823 ( 35.7%) |    672s |  4691 rows/s | ETA  1212s
  [baseline_corpus] 3,164,160/8,841,823 ( 35.8%) |    675s |  4691 rows/s | ETA  1210s
  [baseline_corpus] 3,174,400/8,841,823 ( 35.9%) |    677s |  4692 rows/s | ETA  1208s
  [baseline_corpus] 3,184,640/8,841,823 ( 36.0%) |    679s |  4691 rows/s | ETA  1206s
  [baseline_corpus] 3,194,880/8,841,823 ( 36.1%) |    681s |  4692 rows/s | ETA  1203s
  [baseline_corpus] 3,205,120/8,841,823 ( 36.2%) |    684s |  4685 rows/s | ETA  1203s
  [baseline_corpus] 3,215,360/8,841,823 ( 36.4%) |    686s |  4686 rows/s | ETA  1201s
  [baseline_corpus] 3,225,600/8,841,823 ( 36.5%) |    688s |  4687 rows/s | ETA  1198s
  [baseline_corpus] 3,235,840/8,841,823 ( 36.6%) |    690s |  4688 rows/s | ETA  1196s
  [baseline_corpus] 3,246,080/8,841,823 ( 36.7%) |    692s |  4689 rows/s | ETA  1193s
  [baseline_corpus] 3,256,320/8,841,823 ( 36.8%) |    694s |  4689 rows/s | ETA  1191s
  [baseline_corpus] 3,266,560/8,841,823 ( 36.9%) |    696s |  4690 rows/s | ETA  1189s
  [baseline_corpus] 3,276,800/8,841,823 ( 37.1%) |    699s |  4691 rows/s | ETA  1186s
  [baseline_corpus] 3,287,040/8,841,823 ( 37.2%) |    701s |  4692 rows/s | ETA  1184s
  [baseline_corpus] 3,297,280/8,841,823 ( 37.3%) |    703s |  4693 rows/s | ETA  1181s
  [baseline_corpus] 3,307,520/8,841,823 ( 37.4%) |    706s |  4687 rows/s | ETA  1181s
  [baseline_corpus] 3,317,760/8,841,823 ( 37.5%) |    708s |  4688 rows/s | ETA  1178s
  [baseline_corpus] 3,328,000/8,841,823 ( 37.6%) |    710s |  4689 rows/s | ETA  1176s
  [baseline_corpus] 3,338,240/8,841,823 ( 37.8%) |    712s |  4689 rows/s | ETA  1174s
  [baseline_corpus] 3,348,480/8,841,823 ( 37.9%) |    714s |  4689 rows/s | ETA  1172s
  [baseline_corpus] 3,358,720/8,841,823 ( 38.0%) |    716s |  4691 rows/s | ETA  1169s
  [baseline_corpus] 3,368,960/8,841,823 ( 38.1%) |    718s |  4691 rows/s | ETA  1167s
  [baseline_corpus] 3,379,200/8,841,823 ( 38.2%) |    720s |  4691 rows/s | ETA  1164s
  [baseline_corpus] 3,389,440/8,841,823 ( 38.3%) |    722s |  4693 rows/s | ETA  1162s
  [baseline_corpus] 3,399,680/8,841,823 ( 38.4%) |    724s |  4695 rows/s | ETA  1159s
  [baseline_corpus] 3,409,920/8,841,823 ( 38.6%) |    727s |  4690 rows/s | ETA  1158s
  [baseline_corpus] 3,420,160/8,841,823 ( 38.7%) |    729s |  4691 rows/s | ETA  1156s
  [baseline_corpus] 3,430,400/8,841,823 ( 38.8%) |    731s |  4691 rows/s | ETA  1154s
  [baseline_corpus] 3,440,640/8,841,823 ( 38.9%) |    733s |  4692 rows/s | ETA  1151s
  [baseline_corpus] 3,450,880/8,841,823 ( 39.0%) |    736s |  4692 rows/s | ETA  1149s
  [baseline_corpus] 3,461,120/8,841,823 ( 39.1%) |    737s |  4694 rows/s | ETA  1146s
  [baseline_corpus] 3,471,360/8,841,823 ( 39.3%) |    740s |  4694 rows/s | ETA  1144s
  [baseline_corpus] 3,481,600/8,841,823 ( 39.4%) |    741s |  4696 rows/s | ETA  1142s
  [baseline_corpus] 3,491,840/8,841,823 ( 39.5%) |    743s |  4697 rows/s | ETA  1139s
  [baseline_corpus] 3,502,080/8,841,823 ( 39.6%) |    746s |  4691 rows/s | ETA  1138s
  [baseline_corpus] 3,512,320/8,841,823 ( 39.7%) |    748s |  4693 rows/s | ETA  1136s
  [baseline_corpus] 3,522,560/8,841,823 ( 39.8%) |    751s |  4693 rows/s | ETA  1134s
  [baseline_corpus] 3,532,800/8,841,823 ( 40.0%) |    753s |  4694 rows/s | ETA  1131s
  [baseline_corpus] 3,543,040/8,841,823 ( 40.1%) |    755s |  4694 rows/s | ETA  1129s
  [baseline_corpus] 3,553,280/8,841,823 ( 40.2%) |    757s |  4695 rows/s | ETA  1126s
  [baseline_corpus] 3,563,520/8,841,823 ( 40.3%) |    759s |  4695 rows/s | ETA  1124s
  [baseline_corpus] 3,573,760/8,841,823 ( 40.4%) |    761s |  4696 rows/s | ETA  1122s
  [baseline_corpus] 3,584,000/8,841,823 ( 40.5%) |    763s |  4697 rows/s | ETA  1119s
  [baseline_corpus] 3,594,240/8,841,823 ( 40.7%) |    766s |  4691 rows/s | ETA  1119s
  [baseline_corpus] 3,604,480/8,841,823 ( 40.8%) |    768s |  4692 rows/s | ETA  1116s
  [baseline_corpus] 3,614,720/8,841,823 ( 40.9%) |    770s |  4692 rows/s | ETA  1114s
  [baseline_corpus] 3,624,960/8,841,823 ( 41.0%) |    772s |  4693 rows/s | ETA  1112s
  [baseline_corpus] 3,635,200/8,841,823 ( 41.1%) |    775s |  4693 rows/s | ETA  1109s
  [baseline_corpus] 3,645,440/8,841,823 ( 41.2%) |    777s |  4694 rows/s | ETA  1107s
  [baseline_corpus] 3,655,680/8,841,823 ( 41.3%) |    779s |  4695 rows/s | ETA  1105s
  [baseline_corpus] 3,665,920/8,841,823 ( 41.5%) |    781s |  4694 rows/s | ETA  1103s
  [baseline_corpus] 3,676,160/8,841,823 ( 41.6%) |    783s |  4694 rows/s | ETA  1100s
  [baseline_corpus] 3,686,400/8,841,823 ( 41.7%) |    785s |  4695 rows/s | ETA  1098s
  [baseline_corpus] 3,696,640/8,841,823 ( 41.8%) |    788s |  4689 rows/s | ETA  1097s
  [baseline_corpus] 3,706,880/8,841,823 ( 41.9%) |    790s |  4690 rows/s | ETA  1095s
  [baseline_corpus] 3,717,120/8,841,823 ( 42.0%) |    792s |  4690 rows/s | ETA  1093s
  [baseline_corpus] 3,727,360/8,841,823 ( 42.2%) |    794s |  4692 rows/s | ETA  1090s
  [baseline_corpus] 3,737,600/8,841,823 ( 42.3%) |    797s |  4692 rows/s | ETA  1088s
  [baseline_corpus] 3,747,840/8,841,823 ( 42.4%) |    799s |  4693 rows/s | ETA  1085s
  [baseline_corpus] 3,758,080/8,841,823 ( 42.5%) |    801s |  4693 rows/s | ETA  1083s
  [baseline_corpus] 3,768,320/8,841,823 ( 42.6%) |    803s |  4693 rows/s | ETA  1081s
  [baseline_corpus] 3,778,560/8,841,823 ( 42.7%) |    805s |  4694 rows/s | ETA  1079s
  [baseline_corpus] 3,788,800/8,841,823 ( 42.9%) |    807s |  4695 rows/s | ETA  1076s
  [baseline_corpus] 3,799,040/8,841,823 ( 43.0%) |    810s |  4690 rows/s | ETA  1075s
  [baseline_corpus] 3,809,280/8,841,823 ( 43.1%) |    812s |  4689 rows/s | ETA  1073s
  [baseline_corpus] 3,819,520/8,841,823 ( 43.2%) |    815s |  4688 rows/s | ETA  1071s
  [baseline_corpus] 3,829,760/8,841,823 ( 43.3%) |    817s |  4688 rows/s | ETA  1069s
  [baseline_corpus] 3,840,000/8,841,823 ( 43.4%) |    819s |  4689 rows/s | ETA  1067s
  [baseline_corpus] 3,850,240/8,841,823 ( 43.5%) |    821s |  4689 rows/s | ETA  1064s
  [baseline_corpus] 3,860,480/8,841,823 ( 43.7%) |    823s |  4690 rows/s | ETA  1062s
  [baseline_corpus] 3,870,720/8,841,823 ( 43.8%) |    825s |  4691 rows/s | ETA  1060s
  [baseline_corpus] 3,880,960/8,841,823 ( 43.9%) |    827s |  4692 rows/s | ETA  1057s
  [baseline_corpus] 3,891,200/8,841,823 ( 44.0%) |    830s |  4687 rows/s | ETA  1056s
  [baseline_corpus] 3,901,440/8,841,823 ( 44.1%) |    832s |  4687 rows/s | ETA  1054s
  [baseline_corpus] 3,911,680/8,841,823 ( 44.2%) |    834s |  4688 rows/s | ETA  1052s
  [baseline_corpus] 3,921,920/8,841,823 ( 44.4%) |    837s |  4688 rows/s | ETA  1049s
  [baseline_corpus] 3,932,160/8,841,823 ( 44.5%) |    839s |  4689 rows/s | ETA  1047s
  [baseline_corpus] 3,942,400/8,841,823 ( 44.6%) |    841s |  4688 rows/s | ETA  1045s
  [baseline_corpus] 3,952,640/8,841,823 ( 44.7%) |    843s |  4688 rows/s | ETA  1043s
  [baseline_corpus] 3,962,880/8,841,823 ( 44.8%) |    845s |  4688 rows/s | ETA  1041s
  [baseline_corpus] 3,973,120/8,841,823 ( 44.9%) |    847s |  4689 rows/s | ETA  1038s
  [baseline_corpus] 3,983,360/8,841,823 ( 45.1%) |    849s |  4690 rows/s | ETA  1036s
  [baseline_corpus] 3,993,600/8,841,823 ( 45.2%) |    852s |  4685 rows/s | ETA  1035s
  [baseline_corpus] 4,003,840/8,841,823 ( 45.3%) |    855s |  4684 rows/s | ETA  1033s
  [baseline_corpus] 4,014,080/8,841,823 ( 45.4%) |    857s |  4685 rows/s | ETA  1030s
  [baseline_corpus] 4,024,320/8,841,823 ( 45.5%) |    859s |  4686 rows/s | ETA  1028s
  [baseline_corpus] 4,034,560/8,841,823 ( 45.6%) |    861s |  4686 rows/s | ETA  1026s
  [baseline_corpus] 4,044,800/8,841,823 ( 45.7%) |    863s |  4687 rows/s | ETA  1023s
  [baseline_corpus] 4,055,040/8,841,823 ( 45.9%) |    865s |  4686 rows/s | ETA  1022s
  [baseline_corpus] 4,065,280/8,841,823 ( 46.0%) |    867s |  4687 rows/s | ETA  1019s
  [baseline_corpus] 4,075,520/8,841,823 ( 46.1%) |    869s |  4688 rows/s | ETA  1017s
  [baseline_corpus] 4,085,760/8,841,823 ( 46.2%) |    872s |  4683 rows/s | ETA  1016s
  [baseline_corpus] 4,096,000/8,841,823 ( 46.3%) |    875s |  4683 rows/s | ETA  1013s
  [baseline_corpus] 4,106,240/8,841,823 ( 46.4%) |    877s |  4683 rows/s | ETA  1011s
  [baseline_corpus] 4,116,480/8,841,823 ( 46.6%) |    879s |  4684 rows/s | ETA  1009s
  [baseline_corpus] 4,126,720/8,841,823 ( 46.7%) |    881s |  4684 rows/s | ETA  1007s
  [baseline_corpus] 4,136,960/8,841,823 ( 46.8%) |    883s |  4685 rows/s | ETA  1004s
  [baseline_corpus] 4,147,200/8,841,823 ( 46.9%) |    885s |  4686 rows/s | ETA  1002s
  [baseline_corpus] 4,157,440/8,841,823 ( 47.0%) |    887s |  4687 rows/s | ETA  1000s
  [baseline_corpus] 4,167,680/8,841,823 ( 47.1%) |    889s |  4688 rows/s | ETA   997s
  [baseline_corpus] 4,177,920/8,841,823 ( 47.3%) |    891s |  4689 rows/s | ETA   995s
  [baseline_corpus] 4,188,160/8,841,823 ( 47.4%) |    894s |  4684 rows/s | ETA   994s
  [baseline_corpus] 4,198,400/8,841,823 ( 47.5%) |    896s |  4685 rows/s | ETA   991s
  [baseline_corpus] 4,208,640/8,841,823 ( 47.6%) |    898s |  4685 rows/s | ETA   989s
  [baseline_corpus] 4,218,880/8,841,823 ( 47.7%) |    901s |  4685 rows/s | ETA   987s
  [baseline_corpus] 4,229,120/8,841,823 ( 47.8%) |    903s |  4686 rows/s | ETA   984s
  [baseline_corpus] 4,239,360/8,841,823 ( 47.9%) |    905s |  4686 rows/s | ETA   982s
  [baseline_corpus] 4,249,600/8,841,823 ( 48.1%) |    907s |  4687 rows/s | ETA   980s
  [baseline_corpus] 4,259,840/8,841,823 ( 48.2%) |    909s |  4688 rows/s | ETA   977s
  [baseline_corpus] 4,270,080/8,841,823 ( 48.3%) |    911s |  4688 rows/s | ETA   975s
  [baseline_corpus] 4,280,320/8,841,823 ( 48.4%) |    913s |  4690 rows/s | ETA   973s
  [baseline_corpus] 4,290,560/8,841,823 ( 48.5%) |    916s |  4684 rows/s | ETA   972s
  [baseline_corpus] 4,300,800/8,841,823 ( 48.6%) |    918s |  4685 rows/s | ETA   969s
  [baseline_corpus] 4,311,040/8,841,823 ( 48.8%) |    920s |  4685 rows/s | ETA   967s
  [baseline_corpus] 4,321,280/8,841,823 ( 48.9%) |    922s |  4686 rows/s | ETA   965s
  [baseline_corpus] 4,331,520/8,841,823 ( 49.0%) |    924s |  4686 rows/s | ETA   962s
  [baseline_corpus] 4,341,760/8,841,823 ( 49.1%) |    926s |  4687 rows/s | ETA   960s
  [baseline_corpus] 4,352,000/8,841,823 ( 49.2%) |    929s |  4686 rows/s | ETA   958s
  [baseline_corpus] 4,362,240/8,841,823 ( 49.3%) |    931s |  4687 rows/s | ETA   956s
  [baseline_corpus] 4,372,480/8,841,823 ( 49.5%) |    933s |  4687 rows/s | ETA   954s
  [baseline_corpus] 4,382,720/8,841,823 ( 49.6%) |    936s |  4682 rows/s | ETA   952s
  [baseline_corpus] 4,392,960/8,841,823 ( 49.7%) |    938s |  4681 rows/s | ETA   950s
  [baseline_corpus] 4,403,200/8,841,823 ( 49.8%) |    941s |  4681 rows/s | ETA   948s
  [baseline_corpus] 4,413,440/8,841,823 ( 49.9%) |    943s |  4681 rows/s | ETA   946s
  [baseline_corpus] 4,423,680/8,841,823 ( 50.0%) |    945s |  4682 rows/s | ETA   944s
  [baseline_corpus] 4,433,920/8,841,823 ( 50.1%) |    947s |  4682 rows/s | ETA   941s
  [baseline_corpus] 4,444,160/8,841,823 ( 50.3%) |    949s |  4683 rows/s | ETA   939s
  [baseline_corpus] 4,454,400/8,841,823 ( 50.4%) |    951s |  4684 rows/s | ETA   937s
  [baseline_corpus] 4,464,640/8,841,823 ( 50.5%) |    953s |  4685 rows/s | ETA   934s
  [baseline_corpus] 4,474,880/8,841,823 ( 50.6%) |    955s |  4686 rows/s | ETA   932s
  [baseline_corpus] 4,485,120/8,841,823 ( 50.7%) |    958s |  4683 rows/s | ETA   930s
  [baseline_corpus] 4,495,360/8,841,823 ( 50.8%) |    960s |  4683 rows/s | ETA   928s
  [baseline_corpus] 4,505,600/8,841,823 ( 51.0%) |    962s |  4684 rows/s | ETA   926s
  [baseline_corpus] 4,515,840/8,841,823 ( 51.1%) |    964s |  4685 rows/s | ETA   923s
  [baseline_corpus] 4,526,080/8,841,823 ( 51.2%) |    966s |  4685 rows/s | ETA   921s
  [baseline_corpus] 4,536,320/8,841,823 ( 51.3%) |    968s |  4686 rows/s | ETA   919s
  [baseline_corpus] 4,546,560/8,841,823 ( 51.4%) |    970s |  4687 rows/s | ETA   916s
  [baseline_corpus] 4,556,800/8,841,823 ( 51.5%) |    972s |  4687 rows/s | ETA   914s
  [baseline_corpus] 4,567,040/8,841,823 ( 51.7%) |    974s |  4688 rows/s | ETA   912s
  [baseline_corpus] 4,577,280/8,841,823 ( 51.8%) |    976s |  4690 rows/s | ETA   909s
  [baseline_corpus] 4,587,520/8,841,823 ( 51.9%) |    979s |  4685 rows/s | ETA   908s
  [baseline_corpus] 4,597,760/8,841,823 ( 52.0%) |    981s |  4686 rows/s | ETA   906s
  [baseline_corpus] 4,608,000/8,841,823 ( 52.1%) |    983s |  4687 rows/s | ETA   903s
  [baseline_corpus] 4,618,240/8,841,823 ( 52.2%) |    985s |  4687 rows/s | ETA   901s
  [baseline_corpus] 4,628,480/8,841,823 ( 52.3%) |    987s |  4688 rows/s | ETA   899s
  [baseline_corpus] 4,638,720/8,841,823 ( 52.5%) |    989s |  4688 rows/s | ETA   897s
  [baseline_corpus] 4,648,960/8,841,823 ( 52.6%) |    992s |  4689 rows/s | ETA   894s
  [baseline_corpus] 4,659,200/8,841,823 ( 52.7%) |    994s |  4689 rows/s | ETA   892s
  [baseline_corpus] 4,669,440/8,841,823 ( 52.8%) |    996s |  4690 rows/s | ETA   890s
  [baseline_corpus] 4,679,680/8,841,823 ( 52.9%) |    999s |  4685 rows/s | ETA   888s
  [baseline_corpus] 4,689,920/8,841,823 ( 53.0%) |   1001s |  4686 rows/s | ETA   886s
  [baseline_corpus] 4,700,160/8,841,823 ( 53.2%) |   1003s |  4687 rows/s | ETA   884s
  [baseline_corpus] 4,710,400/8,841,823 ( 53.3%) |   1005s |  4687 rows/s | ETA   881s
  [baseline_corpus] 4,720,640/8,841,823 ( 53.4%) |   1007s |  4688 rows/s | ETA   879s
  [baseline_corpus] 4,730,880/8,841,823 ( 53.5%) |   1009s |  4688 rows/s | ETA   877s
  [baseline_corpus] 4,741,120/8,841,823 ( 53.6%) |   1011s |  4688 rows/s | ETA   875s
  [baseline_corpus] 4,751,360/8,841,823 ( 53.7%) |   1013s |  4689 rows/s | ETA   872s
  [baseline_corpus] 4,761,600/8,841,823 ( 53.9%) |   1015s |  4690 rows/s | ETA   870s
  [baseline_corpus] 4,771,840/8,841,823 ( 54.0%) |   1017s |  4690 rows/s | ETA   868s
  [baseline_corpus] 4,782,080/8,841,823 ( 54.1%) |   1020s |  4687 rows/s | ETA   866s
  [baseline_corpus] 4,792,320/8,841,823 ( 54.2%) |   1022s |  4688 rows/s | ETA   864s
  [baseline_corpus] 4,802,560/8,841,823 ( 54.3%) |   1024s |  4689 rows/s | ETA   862s
  [baseline_corpus] 4,812,800/8,841,823 ( 54.4%) |   1026s |  4690 rows/s | ETA   859s
  [baseline_corpus] 4,823,040/8,841,823 ( 54.5%) |   1028s |  4690 rows/s | ETA   857s
  [baseline_corpus] 4,833,280/8,841,823 ( 54.7%) |   1030s |  4691 rows/s | ETA   855s
  [baseline_corpus] 4,843,520/8,841,823 ( 54.8%) |   1033s |  4691 rows/s | ETA   852s
  [baseline_corpus] 4,853,760/8,841,823 ( 54.9%) |   1035s |  4691 rows/s | ETA   850s
  [baseline_corpus] 4,864,000/8,841,823 ( 55.0%) |   1037s |  4691 rows/s | ETA   848s
  [baseline_corpus] 4,874,240/8,841,823 ( 55.1%) |   1040s |  4687 rows/s | ETA   847s
  [baseline_corpus] 4,884,480/8,841,823 ( 55.2%) |   1042s |  4687 rows/s | ETA   844s
  [baseline_corpus] 4,894,720/8,841,823 ( 55.4%) |   1044s |  4687 rows/s | ETA   842s
  [baseline_corpus] 4,904,960/8,841,823 ( 55.5%) |   1046s |  4688 rows/s | ETA   840s
  [baseline_corpus] 4,915,200/8,841,823 ( 55.6%) |   1048s |  4689 rows/s | ETA   837s
  [baseline_corpus] 4,925,440/8,841,823 ( 55.7%) |   1050s |  4689 rows/s | ETA   835s
  [baseline_corpus] 4,935,680/8,841,823 ( 55.8%) |   1052s |  4690 rows/s | ETA   833s
  [baseline_corpus] 4,945,920/8,841,823 ( 55.9%) |   1054s |  4691 rows/s | ETA   830s
  [baseline_corpus] 4,956,160/8,841,823 ( 56.1%) |   1056s |  4692 rows/s | ETA   828s
  [baseline_corpus] 4,966,400/8,841,823 ( 56.2%) |   1059s |  4691 rows/s | ETA   826s
  [baseline_corpus] 4,976,640/8,841,823 ( 56.3%) |   1062s |  4687 rows/s | ETA   825s
  [baseline_corpus] 4,986,880/8,841,823 ( 56.4%) |   1064s |  4688 rows/s | ETA   822s
  [baseline_corpus] 4,997,120/8,841,823 ( 56.5%) |   1066s |  4689 rows/s | ETA   820s
  [baseline_corpus] 5,007,360/8,841,823 ( 56.6%) |   1068s |  4689 rows/s | ETA   818s
  [baseline_corpus] 5,017,600/8,841,823 ( 56.7%) |   1070s |  4690 rows/s | ETA   815s
  [baseline_corpus] 5,027,840/8,841,823 ( 56.9%) |   1072s |  4689 rows/s | ETA   813s
  [baseline_corpus] 5,038,080/8,841,823 ( 57.0%) |   1074s |  4690 rows/s | ETA   811s
  [baseline_corpus] 5,048,320/8,841,823 ( 57.1%) |   1076s |  4690 rows/s | ETA   809s
  [baseline_corpus] 5,058,560/8,841,823 ( 57.2%) |   1078s |  4691 rows/s | ETA   807s
  [baseline_corpus] 5,068,800/8,841,823 ( 57.3%) |   1082s |  4687 rows/s | ETA   805s
  [baseline_corpus] 5,079,040/8,841,823 ( 57.4%) |   1083s |  4688 rows/s | ETA   803s
  [baseline_corpus] 5,089,280/8,841,823 ( 57.6%) |   1086s |  4688 rows/s | ETA   800s
  [baseline_corpus] 5,099,520/8,841,823 ( 57.7%) |   1088s |  4688 rows/s | ETA   798s
  [baseline_corpus] 5,109,760/8,841,823 ( 57.8%) |   1090s |  4688 rows/s | ETA   796s
  [baseline_corpus] 5,120,000/8,841,823 ( 57.9%) |   1092s |  4689 rows/s | ETA   794s
  [baseline_corpus] 5,130,240/8,841,823 ( 58.0%) |   1094s |  4690 rows/s | ETA   791s
  [baseline_corpus] 5,140,480/8,841,823 ( 58.1%) |   1096s |  4689 rows/s | ETA   789s
  [baseline_corpus] 5,150,720/8,841,823 ( 58.3%) |   1098s |  4690 rows/s | ETA   787s
  [baseline_corpus] 5,160,960/8,841,823 ( 58.4%) |   1100s |  4691 rows/s | ETA   785s
  [baseline_corpus] 5,171,200/8,841,823 ( 58.5%) |   1103s |  4687 rows/s | ETA   783s
  [baseline_corpus] 5,181,440/8,841,823 ( 58.6%) |   1105s |  4688 rows/s | ETA   781s
  [baseline_corpus] 5,191,680/8,841,823 ( 58.7%) |   1107s |  4689 rows/s | ETA   779s
  [baseline_corpus] 5,201,920/8,841,823 ( 58.8%) |   1109s |  4689 rows/s | ETA   776s
  [baseline_corpus] 5,212,160/8,841,823 ( 58.9%) |   1111s |  4690 rows/s | ETA   774s
  [baseline_corpus] 5,222,400/8,841,823 ( 59.1%) |   1113s |  4690 rows/s | ETA   772s
  [baseline_corpus] 5,232,640/8,841,823 ( 59.2%) |   1115s |  4691 rows/s | ETA   769s
  [baseline_corpus] 5,242,880/8,841,823 ( 59.3%) |   1117s |  4692 rows/s | ETA   767s
  [baseline_corpus] 5,253,120/8,841,823 ( 59.4%) |   1119s |  4693 rows/s | ETA   765s
  [baseline_corpus] 5,263,360/8,841,823 ( 59.5%) |   1121s |  4693 rows/s | ETA   762s
